algorithm,n_patrons,waiting_mean_mean,waiting_mean_std,waiting_median_mean,waiting_median_std,waiting_std_mean,waiting_std_std,waiting_min_mean,waiting_min_std,waiting_max_mean,waiting_max_std,response_mean_mean,response_mean_std,response_median_mean,response_median_std,response_std_mean,response_std_std,response_min_mean,response_min_std,response_max_mean,response_max_std,turnaround_mean_mean,turnaround_mean_std,turnaround_median_mean,turnaround_median_std,turnaround_std_mean,turnaround_std_std,turnaround_min_mean,turnaround_min_std,turnaround_max_mean,turnaround_max_std,throughput_mean,throughput_std
FCFS,10,37.51293070073558,13.813124845065694,7.333333333333333,11.846237095944574,55.23603884836308,14.198746787687744,0.0,0.0,210.66666666666666,36.66515148384544,37.51293070073558,13.813124845065694,7.333333333333333,11.846237095944574,55.23603884836308,14.198746787687744,0.0,0.0,210.66666666666666,36.66515148384544,95.29552200283906,9.412653351893908,80.16666666666667,10.39631344916713,65.742702139459,8.805119635873355,22.0,2.6457513110645907,252.0,32.357379374726875,10.663735621872288,2.157899089588601
FCFS,20,227.8044898239824,49.9186460331126,206.5,81.08483212044038,181.00717881448165,43.78719097854762,0.0,0.0,661.0,150.52242357868147,227.8044898239824,49.9186460331126,206.5,81.08483212044038,181.00717881448165,43.78719097854762,0.0,0.0,661.0,150.52242357868147,287.5214717900362,46.0809717711606,263.8333333333333,83.68442706581274,189.24428645643647,44.28028328261922,23.666666666666668,2.5166114784235836,726.0,99.71459271340379,15.396814566421469,1.783081131382601
FCFS,30,504.1338280990738,69.79824412494798,501.6666666666667,67.92888438163352,317.89879561405536,64.03126698257665,0.3333333333333333,0.5773502691896258,1087.3333333333333,265.7448651118838,504.1338280990738,69.79824412494798,501.6666666666667,67.92888438163352,317.89879561405536,64.03126698257665,0.3333333333333333,0.5773502691896258,1087.3333333333333,265.7448651118838,563.836040872734,71.5286059430427,555.3333333333334,72.2933837452179,319.98987644537095,65.5234346174618,25.333333333333332,3.055050463303893,1163.3333333333333,262.14944847039703,16.185087456854074,0.2158447839667298
FCFS,50,1496.8160422567828,77.05853467786527,1655.3333333333333,111.28941249433092,799.7167068730026,96.21065067654507,0.0,0.0,2744.3333333333335,247.26975822638178,1496.8160422567828,77.05853467786527,1655.3333333333333,111.28941249433092,799.7167068730026,96.21065067654507,0.0,0.0,2744.3333333333335,247.26975822638178,1560.93645449201,77.77213821902788,1729.0,125.60652849274993,803.6989845068719,99.14610739059235,26.333333333333332,4.725815626252608,2791.6666666666665,267.7336985389276,15.338325830735073,0.368835513521506
SJF,10,34.30780745902697,11.415456752376487,10.666666666666666,9.29157324317757,55.52178998574541,8.460897880850103,0.0,0.0,237.0,13.0,34.30780745902697,11.415456752376487,10.666666666666666,9.29157324317757,55.52178998574541,8.460897880850103,0.0,0.0,237.0,13.0,92.30943347528712,7.976255887919085,69.66666666666667,3.0550504633038913,74.75925490513755,7.885841155351796,21.333333333333332,0.5773502691896255,317.3333333333333,9.073771725877474,10.690149245434652,2.103932058840932
SJF,20,152.1283690869087,34.411216290687776,49.5,2.7838821814150108,315.0183143981613,84.83071440536706,0.0,0.0,1891.3333333333333,389.16620271207177,152.1283690869087,34.411216290687776,49.5,2.7838821814150108,315.0183143981613,84.83071440536706,0.0,0.0,1891.3333333333333,389.16620271207177,211.69800506836395,30.397173167029205,102.33333333333333,5.859465277082315,348.9850140917543,84.21331947514146,23.333333333333332,2.081665999466132,2096.0,387.1214279783541,15.751228460370214,1.8735384010996032
SJF,30,327.3512274465325,42.621909762273425,61.333333333333336,3.0550504633038926,790.9479309249451,179.1710662919481,0.0,0.0,4207.666666666667,1026.0586402995364,327.3512274465325,42.621909762273425,61.333333333333336,3.0550504633038926,790.9479309249451,179.1710662919481,0.0,0.0,4207.666666666667,1026.0586402995364,386.7186730418786,44.375711988747625,105.66666666666667,6.429100507328634,825.8642610701,178.98776805118607,23.0,1.7320508075688772,4413.666666666667,1027.4966342199539,15.919882902091073,0.14938281383280383
SJF,50,1057.1922808330216,118.32879910708608,63.5,2.598076211353316,2249.4338265170754,199.46379221399647,0.0,0.0,9631.0,904.7364257064042,1057.1922808330216,118.32879910708608,63.5,2.598076211353316,2249.4338265170754,199.46379221399647,0.0,0.0,9631.0,904.7364257064042,1121.8133344022233,119.37465657691392,113.5,8.231038816577165,2287.447682099551,196.57391154179717,21.333333333333332,0.5773502691896255,9842.333333333334,907.2465670000266,15.13818999610676,0.1972717593907798
PRIORITY,10,36.073725642018324,15.677207343508217,4.0,6.928203230275509,76.01380068670456,28.692046417849546,0.0,0.0,392.0,178.53851125177448,36.073725642018324,15.677207343508217,4.0,6.928203230275509,76.01380068670456,28.692046417849546,0.0,0.0,392.0,178.53851125177448,93.8254871596335,11.519724936258537,68.33333333333333,2.309401076758505,88.17886818286634,19.537215043116106,20.333333333333332,0.5773502691896255,445.3333333333333,144.5348862155201,10.617625766878602,2.127006843460603
PRIORITY,20,191.1243860993242,46.33866288493318,55.666666666666664,5.131601439446883,374.7104551197753,151.01195077798457,0.0,0.0,1888.3333333333333,893.9699845818836,191.1243860993242,46.33866288493318,55.666666666666664,5.131601439446883,374.7104551197753,151.01195077798457,0.0,0.0,1888.3333333333333,893.9699845818836,250.66448118026088,42.595798738368956,116.5,13.481468762712764,379.0815022656707,145.62418407439688,22.0,1.7320508075688772,1981.6666666666667,830.105013437055,15.28379768065514,1.5976720841760126
PRIORITY,30,383.8933107132702,45.78856904336802,69.66666666666667,1.1547005383792526,794.9755726615416,158.1704667835348,0.0,0.0,3518.6666666666665,549.8784714219437,383.8933107132702,45.78856904336802,69.66666666666667,1.1547005383792526,794.9755726615416,158.1704667835348,0.0,0.0,3518.6666666666665,549.8784714219437,443.3927461745198,47.15367104668719,143.33333333333334,16.041612554021288,798.1175057042009,159.70830859257225,22.666666666666668,2.886751345948129,3587.3333333333335,542.7940063535459,16.048722973192685,0.2499621671806534
PRIORITY,50,1165.0138777546185,73.87796887206058,71.33333333333333,6.027713773341708,2539.6249430000466,59.11428666566522,0.0,0.0,10266.0,775.2244836174874,1165.0138777546185,73.87796887206058,71.33333333333333,6.027713773341708,2539.6249430000466,59.11428666566522,0.0,0.0,10266.0,775.2244836174874,1230.0650401724477,74.38185169652563,145.66666666666666,12.897028081435401,2538.769546765549,63.79872090489583,22.333333333333332,1.5275252316519463,10319.666666666666,754.1944930409749,14.90225013349974,0.16525258871346915
MLFQ,10,43.126880887856494,14.450647799247234,19.0,7.937253933193772,54.341294210389606,18.779730509233318,0.6666666666666666,0.5773502691896258,212.33333333333334,81.83723683833254,19.795302619692865,7.685293342882512,9.0,11.269427669584644,26.30660821678696,5.196344537263296,0.3333333333333333,0.5773502691896258,100.66666666666667,13.051181300301261,102.1599432184798,11.096734994393834,75.83333333333333,4.645786621588786,83.9272014631037,12.946265658871154,21.666666666666668,0.5773502691896255,419.0,82.21313763626833,10.776347029075078,2.4138639962456296
MLFQ,20,226.262258368694,49.839596046843795,78.16666666666667,7.251436639269032,424.36167321916497,172.84588447751628,0.3333333333333333,0.5773502691896258,2312.0,1018.4787675744644,40.30114038189533,3.8246399784691687,35.666666666666664,7.2858309981314635,32.82225731915066,2.267362222652275,0.0,0.0,136.66666666666666,1.5275252316519499,287.5355865943737,45.269229935264576,124.5,15.787653403846944,462.04418489374785,174.29931942149477,25.0,2.6457513110645907,2524.0,1013.0533056063733,15.27829776127762,1.7427335462118065
MLFQ,30,448.93697500945177,58.07512477832898,104.66666666666667,36.11555528208494,736.7409745955198,68.80168631956509,0.0,0.0,4387.0,629.9531728628724,43.73856252194448,5.871214588306717,37.666666666666664,3.511884584284247,33.07682593695224,4.559679772174301,0.0,0.0,154.0,20.223748416156685,567.7377475834596,70.16248192932647,145.33333333333334,36.69241520169166,946.6468827565795,120.66722824955998,22.0,2.6457513110645907,5355.666666666667,360.89379785933335,15.575837778476611,0.23023659073647706
MLFQ,50,1332.9167085315232,109.9828882399722,203.33333333333334,40.91861841916627,1602.611179418442,40.07144993961976,0.0,0.0,5831.333333333333,646.1581333801604,70.70141093474427,10.922891905289067,58.666666666666664,14.153915830374762,58.88880408852565,13.27469991840697,0.0,0.0,248.0,52.67826876426369,1549.50312294016,112.81439562992769,266.0,35.93048844644336,2067.1327777378606,71.10346709765487,26.666666666666668,5.033222956847167,9598.666666666666,565.637987880352,14.280642692921893,0.3570334366368404
LOTTERY,10,39.132029939347014,13.491815289864677,7.666666666666667,8.962886439832502,56.26393275073641,14.086816439100001,0.0,0.0,215.66666666666666,34.530180036213736,39.132029939347014,13.491815289864677,7.666666666666667,8.962886439832502,56.26393275073641,14.086816439100001,0.0,0.0,215.66666666666666,34.530180036213736,96.97207381597626,9.396187408123453,80.5,13.105342422081156,66.53418765823339,8.687850384288085,23.333333333333332,2.5166114784235827,255.33333333333334,33.201405592735576,10.867701101609734,2.4882998362342525
LOTTERY,20,228.4032688983184,48.510981409366465,205.66666666666666,85.06810996685734,181.59592619977832,42.655686496492955,0.6666666666666666,0.5773502691896258,721.3333333333334,88.46091415610248,228.4032688983184,48.510981409366465,205.66666666666666,85.06810996685734,181.59592619977832,42.655686496492955,0.6666666666666666,0.5773502691896258,721.3333333333334,88.46091415610248,287.9934730080151,45.1404662601609,270.1666666666667,77.25660705294618,190.0142842402864,43.53683380499907,23.333333333333332,2.309401076758503,747.6666666666666,88.44395588921459,15.435320439571589,1.9737916435270233
LOTTERY,30,504.33631463711936,72.16162744783784,500.3333333333333,57.657031950433705,318.25937611296894,65.18943999886822,0.6666666666666666,0.5773502691896258,1101.3333333333333,278.7998087039038,504.33631463711936,72.16162744783784,500.3333333333333,57.657031950433705,318.25937611296894,65.18943999886822,0.6666666666666666,0.5773502691896258,1101.3333333333333,278.7998087039038,564.0328109023056,73.96733587066481,548.3333333333334,66.01767440112788,320.5033804477185,66.89295393665903,25.333333333333332,3.785938897200182,1173.0,271.0645679538364,16.189890784230613,0.19429438470883548
LOTTERY,50,1535.7801507134839,114.36461077460325,1248.8333333333333,65.1926631863842,1212.72888654952,118.0883008968211,1.0,1.0,5582.666666666667,891.4198412270916,1535.7801507134839,114.36461077460325,1248.8333333333333,65.1926631863842,1212.72888654952,118.0883008968211,1.0,1.0,5582.666666666667,891.4198412270916,1601.2012844494327,114.40827359655688,1331.8333333333333,113.88188325336621,1215.290018383992,119.45803621350152,27.0,3.4641016151377544,5611.666666666667,894.7884293693863,14.991461249738009,0.08909099579581134
