patronID,orderID,arrivalTime,burstTime,priority,serviceStartTime,completionTime,responseTime,waitingTime,turnaroundTime,queueLevel
0,0,242,25,1,244,272,2,2,30,-1
1,1,242,25,2,312,338,70,70,96,-1
2,2,366,75,3,366,443,0,0,77,-1
3,3,417,200,4,445,646,28,28,229,-1
1,4,489,20,2,647,668,158,158,179,-1
2,5,525,25,3,669,694,144,144,169,-1
4,6,546,65,5,695,761,149,149,215,-1
5,7,653,50,6,762,813,109,109,160,-1
6,8,655,25,7,813,840,158,158,185,-1
3,9,659,100,4,841,943,182,182,284,-1
1,10,672,200,2,952,1155,280,280,483,-1
4,11,813,40,5,1155,1197,342,342,384,-1
6,12,991,25,7,1198,1225,207,207,234,-1
7,13,1003,25,8,1226,1253,223,223,250,-1
3,14,1065,50,4,1254,1304,189,189,239,-1
8,15,1123,65,9,1305,1372,182,182,249,-1
1,16,1166,25,2,1372,1398,206,206,232,-1
9,17,1228,25,10,1400,1426,172,172,198,-1
10,18,1302,65,11,1427,1493,125,125,191,-1
4,19,1309,40,5,1493,1534,184,184,225,-1
6,20,1326,25,7,1535,1561,209,209,235,-1
7,21,1405,40,8,1561,1604,156,156,199,-1
3,22,1405,75,4,1605,1680,200,200,275,-1
11,23,1419,25,12,1680,1706,261,261,287,-1
8,24,1423,60,9,1706,1769,283,283,346,-1
12,25,1447,60,13,1770,1831,323,323,384,-1
13,26,1455,100,14,1831,1934,376,376,479,-1
14,27,1505,50,15,1934,1984,429,429,479,-1
10,28,1544,20,11,1984,2006,440,440,462,-1
15,29,1549,25,16,2006,2032,457,457,483,-1
1,30,1550,20,2,2032,2055,482,482,505,-1
16,31,1553,25,17,2055,2082,502,502,529,-1
9,32,1577,20,10,2083,2103,506,506,526,-1
17,33,1601,25,18,2103,2130,502,502,529,-1
18,34,1644,75,19,2130,2206,486,486,562,-1
4,35,1645,20,5,2206,2227,561,561,582,-1
6,36,1662,100,7,2227,2329,565,565,667,-1
19,37,1695,65,20,2329,2395,634,634,700,-1
7,38,1714,25,8,2395,2422,681,681,708,-1
11,39,1857,20,12,2422,2443,565,565,586,-1
8,40,1880,100,9,2443,2544,563,563,664,-1
20,41,1893,25,21,2544,2570,651,651,677,-1
21,42,1975,25,22,2571,2596,596,596,621,-1
10,43,2010,70,11,2596,2668,586,586,658,-1
14,44,2086,200,15,2668,2869,582,582,783,-1
22,45,2088,20,23,2869,2904,781,781,816,-1
23,46,2147,100,24,2904,3011,757,757,864,-1
15,47,2184,20,16,3011,3036,827,827,852,-1
16,48,2184,100,17,3038,3149,854,854,965,-1
4,49,2231,70,5,3149,3227,918,918,996,-1
24,50,2271,40,25,3228,3270,957,957,999,-1
25,51,2279,25,26,3271,3303,992,992,1024,-1
18,52,2317,70,19,3303,3377,986,986,1060,-1
26,53,2342,200,27,3379,3588,1037,1037,1246,-1
27,54,2419,25,28,3588,3618,1169,1169,1199,-1
11,55,2447,40,12,3618,3660,1171,1171,1213,-1
19,56,2447,50,20,3660,3719,1213,1213,1272,-1
6,57,2451,60,7,3719,3785,1268,1268,1334,-1
28,58,2542,40,29,3786,3843,1244,1244,1301,-1
7,59,2573,50,8,3844,3902,1271,1271,1329,-1
8,60,2665,25,9,3902,3934,1237,1237,1269,-1
20,61,2671,25,21,3935,3968,1264,1264,1297,-1
21,62,2697,200,22,3976,4185,1279,1279,1488,-1
29,63,2728,20,30,4185,4217,1457,1457,1489,-1
30,64,2733,25,31,4217,4258,1484,1484,1525,-1
10,65,2818,60,11,4259,4330,1441,1441,1512,-1
31,66,2886,50,32,4332,4389,1446,1446,1503,-1
14,67,2886,25,15,4389,4422,1503,1503,1536,-1
22,68,2920,25,23,4422,4455,1502,1502,1535,-1
32,69,2928,25,33,4456,4488,1528,1528,1560,-1
33,70,2961,100,34,4489,4597,1528,1528,1636,-1
15,71,3045,25,16,4597,4630,1552,1552,1585,-1
23,72,3137,65,24,4630,4706,1493,1493,1569,-1
34,73,3229,70,35,4706,4783,1477,1477,1554,-1
35,74,3311,40,36,4784,4826,1473,1473,1515,-1
4,75,3385,25,5,4826,4859,1441,1441,1474,-1
25,76,3469,70,26,4860,4941,1391,1391,1472,-1
36,77,3532,50,37,4942,5000,1410,1410,1468,-1
18,78,3532,20,19,5001,5025,1469,1469,1493,-1
26,79,3603,25,27,5026,5059,1423,1423,1456,-1
37,80,3618,20,38,5059,5081,1441,1441,1463,-1
38,81,3625,25,39,5082,5109,1457,1457,1484,-1
39,82,3677,70,40,5110,5184,1433,1433,1507,-1
27,83,3719,65,28,5185,5258,1466,1466,1539,-1
40,84,3727,65,41,5259,5333,1532,1532,1606,-1
11,85,3776,100,12,5334,5443,1558,1558,1667,-1
19,86,3826,25,20,5443,5477,1617,1617,1651,-1
41,87,3852,20,42,5477,5501,1625,1625,1649,-1
6,88,3902,40,7,5501,5542,1599,1599,1640,-1
42,89,3910,25,43,5542,5575,1632,1632,1665,-1
28,90,3969,20,29,5577,5609,1608,1608,1640,-1
43,91,3969,25,44,5609,5642,1640,1640,1673,-1
44,92,4035,20,45,5643,5676,1608,1608,1641,-1
45,93,4068,20,46,5676,5701,1608,1608,1633,-1
20,94,4076,25,21,5701,5733,1625,1625,1657,-1
8,95,4093,20,9,5735,5766,1642,1642,1673,-1
21,96,4201,50,22,5766,5824,1565,1565,1623,-1
46,97,4209,200,47,5824,6030,1615,1615,1821,-1
29,98,4225,40,30,6031,6071,1806,1806,1846,-1
30,99,4364,25,31,6072,6113,1708,1708,1749,-1
10,100,4447,25,11,6113,6145,1666,1666,1698,-1
47,101,4489,20,48,6145,6179,1656,1656,1690,-1
31,102,4496,100,32,6179,6285,1683,1683,1789,-1
14,103,4530,25,15,6285,6318,1755,1755,1788,-1
22,104,4622,50,23,6318,6377,1696,1696,1755,-1
32,105,4647,25,33,6377,6410,1730,1730,1763,-1
48,106,4706,25,49,6410,6452,1704,1704,1746,-1
33,107,4723,75,34,6452,6534,1729,1729,1811,-1
23,108,4758,75,24,6534,6618,1776,1776,1860,-1
15,109,4784,65,16,6618,6695,1834,1834,1911,-1
35,110,4942,20,36,6696,6720,1754,1754,1778,-1
4,111,4966,20,5,6720,6744,1754,1754,1778,-1
18,112,5033,75,19,6744,6828,1711,1711,1795,-1
37,113,5092,200,38,6829,7038,1737,1737,1946,-1
25,114,5092,75,26,7038,7122,1946,1946,2030,-1
36,115,5109,60,37,7123,7198,2014,2014,2089,-1
26,116,5218,70,27,7198,7271,1980,1980,2053,-1
38,117,5267,25,39,7272,7305,2005,2005,2038,-1
27,118,5317,200,28,7305,7519,1988,1988,2202,-1
39,119,5351,75,40,7519,7602,2168,2168,2251,-1
40,120,5392,200,41,7602,7811,2210,2210,2419,-1
41,121,5510,20,42,7811,7844,2301,2301,2334,-1
11,122,5568,50,12,7845,7903,2277,2277,2335,-1
19,123,5593,50,20,7904,7962,2311,2311,2369,-1
6,124,5660,25,7,7962,7995,2302,2302,2335,-1
44,125,5692,40,45,7995,8037,2303,2303,2345,-1
45,126,5716,50,46,8037,8103,2321,2321,2387,-1
42,127,5734,20,43,8104,8128,2370,2370,2394,-1
8,128,5775,70,9,8129,8201,2354,2354,2426,-1
43,129,5808,25,44,8201,8228,2393,2393,2420,-1
20,130,5841,100,21,8228,8332,2387,2387,2491,-1
21,131,5932,75,22,8333,8424,2401,2401,2492,-1
46,132,6046,75,47,8424,8507,2378,2378,2461,-1
49,133,6145,25,50,8507,8548,2362,2362,2403,-1
29,134,6187,75,30,8548,8641,2361,2361,2454,-1
47,135,6187,20,48,8642,8674,2455,2455,2487,-1
30,136,6277,20,31,8674,8707,2397,2397,2430,-1
10,137,6309,75,11,8707,8792,2398,2398,2483,-1
31,138,6410,25,32,8793,8826,2383,2383,2416,-1
22,139,6493,75,23,8826,8901,2333,2333,2408,-1
32,140,6517,60,33,8902,8967,2385,2385,2450,-1
33,141,6618,25,34,8968,9002,2350,2350,2384,-1
48,142,6618,60,49,9002,9076,2384,2384,2458,-1
35,143,6728,75,36,9078,9167,2350,2350,2439,-1
23,144,6736,200,24,9168,9372,2432,2432,2636,-1
4,145,6753,20,5,9372,9396,2619,2619,2643,-1
15,146,6753,20,16,9397,9420,2644,2644,2667,-1
18,147,6911,25,19,9431,9462,2520,2520,2551,-1
37,148,7054,200,38,9463,9670,2409,2409,2616,-1
25,149,7213,25,26,9670,9704,2457,2457,2491,-1
36,150,7322,25,37,9704,9737,2382,2382,2415,-1
38,151,7422,65,39,9737,9820,2315,2315,2398,-1
26,152,7433,75,27,9820,9903,2387,2387,2470,-1
27,153,7535,65,28,9904,9970,2369,2369,2435,-1
40,154,7828,75,41,9971,10047,2143,2143,2219,-1
41,155,7853,50,42,10048,10103,2195,2195,2250,-1
11,156,8005,70,12,10104,10186,2099,2099,2181,-1
19,157,8070,40,20,10187,10236,2117,2117,2166,-1
42,158,8137,65,43,10236,10312,2099,2099,2175,-1
44,159,8152,200,45,10312,10520,2160,2160,2368,-1
6,160,8152,40,7,10521,10562,2369,2369,2410,-1
45,161,8217,100,46,10562,10671,2345,2345,2454,-1
8,162,8366,40,9,10672,10722,2306,2306,2356,-1
20,163,8457,200,21,10722,10925,2265,2265,2468,-1
21,164,8507,75,22,10925,11001,2418,2418,2494,-1
46,165,8590,20,47,11001,11034,2411,2411,2444,-1
49,166,8657,40,50,11035,11084,2378,2378,2427,-1
47,167,8692,25,48,11085,11119,2393,2393,2427,-1
30,168,8717,75,31,11119,11200,2402,2402,2483,-1
29,169,8725,25,30,11200,11233,2475,2475,2508,-1
10,170,8876,25,11,11233,11266,2357,2357,2390,-1
31,171,8985,40,32,11266,11316,2281,2281,2331,-1
22,172,9026,25,23,11316,11349,2290,2290,2323,-1
32,173,9085,40,33,11350,11400,2265,2265,2315,-1
33,174,9168,40,34,11400,11441,2232,2232,2273,-1
48,175,9191,25,49,11442,11475,2251,2251,2284,-1
35,176,9256,200,36,11475,11689,2219,2219,2433,-1
23,177,9396,25,24,11689,11722,2293,2293,2326,-1
15,178,9437,25,16,11722,11755,2285,2285,2318,-1
18,179,9570,75,19,11755,11834,2185,2185,2264,-1
37,180,9687,65,38,11834,11902,2147,2147,2215,-1
25,181,9819,75,26,11902,11985,2083,2083,2166,-1
36,182,9852,65,37,11985,12060,2133,2133,2208,-1
38,183,9878,100,39,12060,12167,2182,2182,2289,-1
27,184,10029,25,28,12168,12200,2139,2139,2171,-1
40,185,10162,65,41,12201,12268,2039,2039,2106,-1
11,186,10337,25,12,12268,12301,1931,1931,1964,-1
19,187,10353,50,20,12301,12359,1948,1948,2006,-1
42,188,10379,65,43,12360,12425,1981,1981,2046,-1
44,189,10537,65,45,12426,12491,1889,1889,1954,-1
45,190,10798,75,46,12492,12582,1694,1694,1784,-1
46,191,11051,65,47,12582,12651,1531,1531,1600,-1
21,192,11085,65,22,12651,12725,1566,1566,1640,-1
30,193,11316,25,31,12726,12752,1410,1410,1436,-1
29,194,11341,65,30,12752,12818,1411,1411,1477,-1
22,195,11465,75,23,12818,12903,1353,1353,1438,-1
32,196,11515,200,33,12903,13108,1388,1388,1593,-1
33,197,11556,65,34,13108,13184,1552,1552,1628,-1
48,198,11631,25,49,13185,13218,1554,1554,1587,-1
23,199,11825,100,24,13219,13326,1394,1394,1501,-1
15,200,11866,200,16,13326,13532,1460,1460,1666,-1
18,201,11918,40,19,13533,13574,1615,1615,1656,-1
25,202,12102,75,26,13574,13655,1472,1472,1553,-1
36,203,12117,20,37,13655,13680,1538,1538,1563,-1
38,204,12293,75,39,13681,13764,1388,1388,1471,-1
11,205,12409,50,12,13764,13830,1355,1355,1421,-1
19,206,12467,25,20,13831,13864,1364,1364,1397,-1
44,207,12549,75,45,13865,13948,1316,1316,1399,-1
45,208,12667,40,46,13948,13989,1281,1281,1322,-1
46,209,12708,75,47,13989,14073,1281,1281,1365,-1
21,210,12776,20,22,14073,14097,1297,1297,1321,-1
29,211,12878,70,30,14098,14181,1220,1220,1303,-1
32,212,13124,50,33,14181,14238,1057,1057,1114,-1
48,213,13383,50,49,14238,14295,855,855,912,-1
15,214,13549,25,16,14295,14337,746,746,788,-1
36,215,13689,25,37,14337,14377,648,648,688,-1
18,216,13689,75,19,14377,14468,688,688,779,-1
25,217,13779,25,26,14468,14501,689,689,722,-1
38,218,13880,25,39,14502,14534,622,622,654,-1
19,219,14023,25,20,14535,14568,512,512,545,-1
21,220,14106,75,22,14568,14658,462,462,552,-1
45,221,14106,75,46,14659,14734,553,553,628,-1
46,222,14197,100,47,14735,14846,538,538,649,-1
29,223,14337,65,30,14846,14914,509,509,577,-1
32,224,14345,20,33,14914,14938,569,569,593,-1
48,225,14411,20,49,14940,14964,529,529,553,-1
38,226,14701,40,39,14964,15005,263,263,304,-1
48,227,14980,50,49,15005,15063,25,25,83,-1
46,228,14981,25,47,15063,15096,82,82,115,-1
29,229,14981,40,30,15097,15146,116,116,165,-1
38,230,15117,40,39,15148,15193,31,31,76,-1
